TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,LeftControllerPosition.x,LeftControllerPosition.y,LeftControllerPosition.z,LeftControllerEulerAngles.x,LeftControllerEulerAngles.y,LeftControllerEulerAngles.z,RightControllerPosition.x,RightControllerPosition.y,RightControllerPosition.z,RightControllerEulerAngles.x,RightControllerEulerAngles.y,RightControllerEulerAngles.z,WaistPosition.x,WaistPosition.y,WaistPosition.z,WaistEulerAngles.x,WaistEulerAngles.y,WaistEulerAngles.z,LeftShoePosition.x,LeftShoePosition.y,LeftShoePosition.z,LeftShoeEulerAngles.x,LeftShoeEulerAngles.y,LeftShoeEulerAngles.z,RightShoePosition.x,RightShoePosition.y,RightShoePosition.z,RightShoeEulerAngles.x,RightShoeEulerAngles.y,RightShoeEulerAngles.z,LeftGripPressed,LeftTriggerPressed,LeftFootSliding,LeftFootPressed,RightGripPressed,RightTriggerPressed,RightFootSliding,RightFootPressed
2.731081,1,Training,0,Shelves,Shelves,-1.905846,0.4792575,-0.370961,356.0888,269.8839,7.278981,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00091,0.009811602,-0.7534764,286.897,323.9142,247.3313,1.25171,0.2364789,-1.74852,319.0167,279.7831,28.11665,False,False,False,False,False,False,False,False
2.775525,1,Training,0,Shelves,Shelves,-1.905898,0.4792438,-0.3709716,356.0841,269.8716,7.287179,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000913,0.009840486,-0.7534803,286.8967,323.976,247.2691,1.251781,0.2364341,-1.748577,318.8259,279.8951,28.09992,False,False,False,False,False,False,False,False
2.808858,1,Training,0,Shelves,Shelves,-1.905961,0.479307,-0.3709567,356.0919,269.8814,7.283839,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000924,0.009771585,-0.7534868,286.877,324.0389,247.2049,1.251828,0.236363,-1.748576,318.7923,279.7327,28.19561,False,False,False,False,False,False,False,False
2.842191,1,Training,0,Shelves,Shelves,-1.906109,0.4792452,-0.3709227,356.0824,269.8821,7.287976,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009786747,-0.7534881,286.9105,323.967,247.2903,1.251837,0.236356,-1.748581,318.7357,279.7421,28.18214,False,False,False,False,False,False,False,False
2.875524,1,Training,0,Shelves,Shelves,-1.90607,0.4793251,-0.370867,356.0911,269.8856,7.286614,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000943,0.009777045,-0.7534878,286.9003,323.9758,247.2776,1.251806,0.2363714,-1.748573,318.8373,279.7036,28.195,False,False,False,False,False,False,False,False
2.908857,1,Training,0,Shelves,Shelves,-1.906021,0.4794108,-0.3708151,356.0847,269.8849,7.283352,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000924,0.009784069,-0.7534797,286.8764,324.0221,247.2172,1.251734,0.2364528,-1.748485,318.8817,279.7146,28.158,False,False,False,False,False,False,False,False
2.94219,1,Training,0,Shelves,Shelves,-1.905814,0.4794798,-0.3708867,356.0856,269.8745,7.284581,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000943,0.009785093,-0.7534832,286.8926,323.8854,247.3591,1.251703,0.2364697,-1.748435,318.8766,279.7026,28.17708,False,False,False,False,False,False,False,False
2.975523,1,Training,0,Shelves,Shelves,-1.905784,0.4794327,-0.3708567,356.0866,269.8745,7.288286,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000928,0.009787773,-0.7534774,286.8932,324.0581,247.1899,1.251754,0.2364282,-1.748497,318.8122,279.797,28.14684,False,False,False,False,False,False,False,False
3.008856,1,Training,0,Shelves,Shelves,-1.905753,0.4794933,-0.3709486,356.0849,269.8823,7.285338,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000955,0.009781688,-0.7534878,286.894,323.7987,247.4518,1.251803,0.2364047,-1.748574,318.8082,279.834,28.12891,False,False,False,False,False,False,False,False
3.042189,1,Training,0,Shelves,Shelves,-1.905741,0.4794635,-0.3709389,356.0862,269.8747,7.288008,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000941,0.009788834,-0.7534924,286.9182,323.8958,247.3704,1.25176,0.2364183,-1.74857,318.881,279.8523,28.12854,False,False,False,False,False,False,False,False
3.075521,1,Training,0,Shelves,Shelves,-1.905969,0.4795702,-0.3708832,356.081,269.884,7.288926,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000963,0.009773676,-0.7535052,286.8659,323.8895,247.345,1.251742,0.236439,-1.748548,318.952,279.7599,28.16183,False,False,False,False,False,False,False,False
3.108855,1,Training,0,Shelves,Shelves,-1.905972,0.4796324,-0.3709048,356.0826,269.8771,7.286328,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00096,0.009779713,-0.7535005,286.8818,324.0242,247.2262,1.251698,0.2364874,-1.748552,319.0624,279.8494,28.08441,False,False,False,False,False,False,False,False
3.142188,1,Training,0,Shelves,Shelves,-1.905953,0.4795731,-0.3711059,356.0827,269.8776,7.284675,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00098,0.009779941,-0.7535005,286.8855,323.8154,247.4279,1.251801,0.2364065,-1.748609,318.8539,279.7323,28.20754,False,False,False,False,False,False,False,False
3.17552,1,Training,0,Shelves,Shelves,-1.905859,0.4796203,-0.3712648,356.0807,269.874,7.283189,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00097,0.009773356,-0.7535117,286.8683,323.9438,247.3131,1.251782,0.2364086,-1.74863,318.951,279.7873,28.15876,False,False,False,False,False,False,False,False
3.197742,1,Training,0,Shelves,Shelves,-1.905758,0.4795969,-0.3713107,356.0852,269.8784,7.285179,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000965,0.009773693,-0.7535092,286.8657,323.8845,247.3748,1.251808,0.2364028,-1.748663,318.9714,279.7814,28.15519,False,False,False,False,False,False,False,False
3.242186,1,Training,0,Shelves,Shelves,-1.905854,0.4795501,-0.3711868,356.0903,269.8813,7.277289,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000967,0.009776413,-0.7535054,286.8853,323.8589,247.4044,1.25182,0.2363703,-1.748664,318.8768,279.7657,28.19884,False,False,False,False,False,False,False,False
3.275519,1,Training,0,Shelves,Shelves,-1.905835,0.4795726,-0.3710881,356.0797,269.8715,7.280881,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000986,0.00977662,-0.7535338,286.8994,323.9386,247.3252,1.251825,0.2363799,-1.748623,318.8139,279.7165,28.22051,False,False,False,False,False,False,False,False
3.308852,1,Training,0,Shelves,Shelves,-1.905805,0.4795794,-0.3710425,356.0768,269.8741,7.281187,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000973,0.009791562,-0.753503,286.875,323.8612,247.3814,1.251773,0.2364322,-1.748605,318.9144,279.8144,28.14115,False,False,False,False,False,False,False,False
3.342185,1,Training,0,Shelves,Shelves,-1.905648,0.4795392,-0.3711236,356.0817,269.877,7.278267,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000966,0.009812501,-0.753485,286.88,323.8057,247.4303,1.251716,0.2365143,-1.748578,319.1056,279.9031,28.03954,False,False,False,False,False,False,False,False
3.375518,1,Training,0,Shelves,Shelves,-1.905624,0.479625,-0.3711235,356.0824,269.8701,7.276842,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000982,0.00978501,-0.753503,286.8805,323.8241,247.4118,1.251756,0.2364422,-1.748597,318.9322,279.8467,28.13274,False,False,False,False,False,False,False,False
3.408851,1,Training,0,Shelves,Shelves,-1.905448,0.4795188,-0.3712669,356.0856,269.8729,7.283644,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000973,0.009816797,-0.7535251,286.8835,323.6961,247.5544,1.251784,0.2364293,-1.748604,318.8905,279.8359,28.13206,False,False,False,False,False,False,False,False
3.442184,1,Training,0,Shelves,Shelves,-1.905431,0.4794938,-0.3713575,356.0819,269.8761,7.278285,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000973,0.009794762,-0.7535119,286.8837,323.8372,247.4227,1.251872,0.2363204,-1.748649,318.7339,279.6917,28.24541,False,False,False,False,False,False,False,False
3.475517,1,Training,0,Shelves,Shelves,-1.905494,0.4795099,-0.3713313,356.0888,269.8737,7.284645,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000967,0.009791612,-0.7535135,286.8993,323.8275,247.4308,1.251868,0.2363292,-1.748637,318.6624,279.7476,28.24698,False,False,False,False,False,False,False,False
3.50885,1,Training,0,Shelves,Shelves,-1.905359,0.4798089,-0.3711587,356.0842,269.8737,7.276336,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00095,0.009789527,-0.7534987,286.8752,323.9076,247.3454,1.251753,0.2364419,-1.74855,318.9662,279.7365,28.1629,False,False,False,False,False,False,False,False
3.542183,1,Training,0,Shelves,Shelves,-1.905264,0.4796337,-0.3711974,356.0809,269.8734,7.280733,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00094,0.00981207,-0.7534975,286.9326,323.7681,247.5031,1.251698,0.2365131,-1.748522,319.0164,279.9954,28.00577,False,False,False,False,False,False,False,False
3.575516,1,Training,0,Shelves,Shelves,-1.90546,0.4797828,-0.3711498,356.0904,269.8765,7.275083,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000928,0.009806361,-0.7534834,286.9056,324.0737,247.194,1.251803,0.2363845,-1.748579,318.8205,279.7628,28.17188,False,False,False,False,False,False,False,False
3.608849,1,Training,0,Shelves,Shelves,-1.905407,0.4796701,-0.3713017,356.0823,269.876,7.281169,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000918,0.009826685,-0.75349,286.9087,324.1331,247.1391,1.251748,0.2364353,-1.748564,318.9975,279.6816,28.17601,False,False,False,False,False,False,False,False
3.642182,1,Training,0,Shelves,Shelves,-1.905469,0.4796923,-0.3712626,356.0836,269.876,7.285628,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000901,0.0098265,-0.753489,286.9203,323.8899,247.3604,1.251798,0.2363495,-1.748602,318.9148,279.5683,28.27722,False,False,False,False,False,False,False,False
3.664404,1,Training,0,Shelves,Shelves,-1.905567,0.4798697,-0.3711602,356.0834,269.8751,7.277771,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000926,0.009812742,-0.7534919,286.8904,324.018,247.235,1.25179,0.2363957,-1.748626,318.9416,279.7715,28.17078,False,False,False,False,False,False,False,False
3.708848,1,Training,0,Shelves,Shelves,-1.905612,0.4796771,-0.3712207,356.0897,269.8791,7.278331,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000927,0.00980881,-0.753484,286.9245,323.9622,247.2966,1.251746,0.2364331,-1.748604,319.0599,279.6551,28.19994,False,False,False,False,False,False,False,False
3.753292,1,Training,0,Shelves,Shelves,-1.905543,0.4797794,-0.3713347,356.0855,269.8751,7.278556,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000902,0.009816878,-0.7534706,286.9375,324.0883,247.1693,1.251773,0.2364298,-1.748631,319.0209,279.7712,28.14726,False,False,False,False,False,False,False,False
3.786625,1,Training,0,Shelves,Shelves,-1.905393,0.4797074,-0.3713417,356.0855,269.8767,7.278142,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000896,0.009838535,-0.7534841,286.9232,324.1631,247.1076,1.25177,0.2364508,-1.748654,319.0386,279.8895,28.08098,False,False,False,False,False,False,False,False
3.819958,1,Training,0,Shelves,Shelves,-1.905276,0.4798322,-0.3714346,356.0807,269.8672,7.275898,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000892,0.009828789,-0.753463,286.9511,323.9766,247.2889,1.251832,0.2363844,-1.748668,318.8948,279.7728,28.17386,False,False,False,False,False,False,False,False
3.84218,1,Training,0,Shelves,Shelves,-1.905389,0.4797824,-0.3714245,356.0892,269.872,7.277779,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000899,0.009843455,-0.7534699,286.9128,324.1421,247.1389,1.251871,0.2363654,-1.748683,318.7181,279.9276,28.13323,False,False,False,False,False,False,False,False
3.886624,1,Training,0,Shelves,Shelves,-1.90534,0.4797313,-0.37152,356.0926,269.8725,7.273575,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000906,0.009808957,-0.7534668,286.8818,324.0491,247.2116,1.25185,0.2363995,-1.748654,318.7858,279.899,28.11436,False,False,False,False,False,False,False,False
3.919957,1,Training,0,Shelves,Shelves,-1.905365,0.4797284,-0.3715398,356.0818,269.87,7.275963,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00091,0.009823644,-0.7534867,286.8911,323.9803,247.2809,1.251787,0.236463,-1.748613,318.9168,279.9665,28.03811,False,False,False,False,False,False,False,False
3.95329,1,Training,0,Shelves,Shelves,-1.905262,0.479786,-0.3715071,356.0902,269.8742,7.274469,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000932,0.00977227,-0.7534726,286.9081,323.9341,247.3257,1.251801,0.2364201,-1.748601,318.8173,279.9379,28.07223,False,False,False,False,False,False,False,False
3.986623,1,Training,0,Shelves,Shelves,-1.905327,0.4795541,-0.3714201,356.0859,269.8727,7.275742,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009795385,-0.7534842,286.9048,324.0772,247.1751,1.251781,0.2364311,-1.748567,318.8948,279.8051,28.12268,False,False,False,False,False,False,False,False
4.008844,1,Training,0,Shelves,Shelves,-1.905961,0.4795064,-0.371787,356.0867,269.8873,7.270763,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000928,0.009796371,-0.7534889,286.8955,323.9583,247.2959,1.251713,0.2364972,-1.748503,318.9798,279.8681,28.06205,False,False,False,False,False,False,False,False
4.053288,1,Training,0,Shelves,Shelves,-1.905888,0.4793759,-0.3718345,356.0847,269.8826,7.279276,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000937,0.009783347,-0.7534871,286.8942,323.8201,247.4312,1.25171,0.23647,-1.74843,318.8792,279.6992,28.15963,False,False,False,False,False,False,False,False
4.086621,1,Training,0,Shelves,Shelves,-1.905907,0.4794556,-0.3715597,356.0832,269.8891,7.27041,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000948,0.009792592,-0.7534984,286.8905,323.9996,247.2617,1.251696,0.2365232,-1.748389,318.8883,279.7914,28.06404,False,False,False,False,False,False,False,False
4.108843,1,Training,0,Shelves,Shelves,-1.906076,0.4794672,-0.3713108,356.0925,269.8889,7.281084,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000929,0.009811139,-0.7534871,286.9006,323.9182,247.3326,1.251657,0.2365555,-1.74841,319.041,279.8894,28.00298,False,False,False,False,False,False,False,False
4.153287,1,Training,0,Shelves,Shelves,-1.90605,0.4795452,-0.3712769,356.0753,269.8875,7.270791,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000953,0.009784704,-0.7534885,286.8816,323.9778,247.2727,1.251745,0.2364602,-1.74848,318.8403,279.7881,28.13832,False,False,False,False,False,False,False,False
4.18662,1,Training,0,Shelves,Shelves,-1.906075,0.4797077,-0.3712132,356.0804,269.8851,7.265529,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000952,0.009777709,-0.7534876,286.8883,323.9676,247.2943,1.25172,0.2364975,-1.748567,319.0891,279.8648,28.04782,False,False,False,False,False,False,False,False
4.219953,1,Training,0,Shelves,Shelves,-1.905927,0.479613,-0.3711294,356.0847,269.8867,7.269248,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000964,0.009796314,-0.7535051,286.8951,323.926,247.3264,1.251865,0.2363751,-1.748681,318.8286,279.8524,28.12697,False,False,False,False,False,False,False,False
4.242175,1,Training,0,Shelves,Shelves,-1.905834,0.4796707,-0.3709871,356.0825,269.8879,7.276371,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000966,0.009774142,-0.7535083,286.8654,323.9878,247.2594,1.251838,0.2364007,-1.74867,318.8812,279.8461,28.13108,False,False,False,False,False,False,False,False
4.275508,1,Training,0,Shelves,Shelves,-1.90585,0.4796262,-0.3709154,356.0808,269.8823,7.277636,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000967,0.009794676,-0.7535214,286.8815,323.8539,247.3871,1.251883,0.2363711,-1.748695,318.752,279.9052,28.12957,False,False,False,False,False,False,False,False
4.319952,1,Training,0,Shelves,Shelves,-1.906003,0.4797009,-0.3707472,356.087,269.8834,7.265146,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000963,0.009786257,-0.7535133,286.8615,323.8421,247.3975,1.251897,0.2363455,-1.748691,318.7303,279.8001,28.18507,False,False,False,False,False,False,False,False
4.353285,1,Training,0,Shelves,Shelves,-1.905921,0.4798439,-0.3705321,356.09,269.8816,7.268867,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000958,0.009814847,-0.7535087,286.8851,323.9079,247.3464,1.251811,0.2364544,-1.748661,318.9267,279.9832,28.04881,False,False,False,False,False,False,False,False
4.386618,1,Training,0,Shelves,Shelves,-1.905944,0.4798167,-0.3705147,356.0891,269.8832,7.269181,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00096,0.00978271,-0.7534965,286.8761,323.8269,247.4252,1.251833,0.2363966,-1.748629,318.8531,279.7808,28.14951,False,False,False,False,False,False,False,False
4.419951,1,Training,0,Shelves,Shelves,-1.905975,0.4797734,-0.3705438,356.0834,269.8776,7.269888,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000962,0.009822582,-0.7535158,286.8894,323.73,247.5124,1.251875,0.2363685,-1.74864,318.727,279.8383,28.13249,False,False,False,False,False,False,False,False
4.442173,1,Training,0,Shelves,Shelves,-1.906077,0.4797196,-0.3704894,356.0866,269.8845,7.265716,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000972,0.009785323,-0.7535034,286.858,323.8681,247.3815,1.251936,0.2363141,-1.748693,318.6312,279.8144,28.17552,False,False,False,False,False,False,False,False
4.486617,1,Training,0,Shelves,Shelves,-1.906201,0.4796828,-0.3705731,356.0878,269.8893,7.269628,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000957,0.009786258,-0.7534946,286.8854,323.7891,247.4547,1.251853,0.2363772,-1.748612,318.7664,279.7939,28.15185,False,False,False,False,False,False,False,False
4.51995,1,Training,0,Shelves,Shelves,-1.906143,0.4796619,-0.3705503,356.0798,269.8813,7.268059,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000969,0.009798301,-0.753507,286.8725,323.8785,247.373,1.251808,0.2364183,-1.74858,318.8553,279.7995,28.13055,False,False,False,False,False,False,False,False
4.542172,1,Training,0,Shelves,Shelves,-1.906034,0.4796436,-0.3706226,356.0854,269.883,7.273487,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009786678,-0.7535127,286.8806,323.9127,247.3257,1.251819,0.2363711,-1.748539,318.7049,279.7693,28.17751,False,False,False,False,False,False,False,False
4.586616,1,Training,0,Shelves,Shelves,-1.906944,0.4794862,-0.3708186,356.0811,269.8929,7.277839,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000966,0.009788852,-0.7535221,286.866,323.9441,247.2983,1.251819,0.2364022,-1.748547,318.7637,279.7672,28.16066,False,False,False,False,False,False,False,False
4.619949,1,Training,0,Shelves,Shelves,-1.907078,0.4795997,-0.3707907,356.0875,269.9031,7.275656,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000943,0.009785796,-0.7535071,286.9002,323.956,247.309,1.251741,0.236442,-1.74852,318.8762,279.8265,28.11477,False,False,False,False,False,False,False,False
4.642171,1,Training,0,Shelves,Shelves,-1.90708,0.4795239,-0.3708564,356.0954,269.8961,7.278679,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000937,0.009808696,-0.7535043,286.9308,323.9291,247.3252,1.251849,0.2363834,-1.748603,318.7817,279.7547,28.16149,False,False,False,False,False,False,False,False
4.686615,1,Training,0,Shelves,Shelves,-1.907091,0.4794108,-0.3706851,356.0879,269.8972,7.274584,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000932,0.009797968,-0.7534927,286.8893,324.0253,247.2233,1.251815,0.2363859,-1.748607,318.8086,279.8459,28.13604,False,False,False,False,False,False,False,False
