TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,LeftControllerPosition.x,LeftControllerPosition.y,LeftControllerPosition.z,LeftControllerEulerAngles.x,LeftControllerEulerAngles.y,LeftControllerEulerAngles.z,RightControllerPosition.x,RightControllerPosition.y,RightControllerPosition.z,RightControllerEulerAngles.x,RightControllerEulerAngles.y,RightControllerEulerAngles.z,WaistPosition.x,WaistPosition.y,WaistPosition.z,WaistEulerAngles.x,WaistEulerAngles.y,WaistEulerAngles.z,LeftShoePosition.x,LeftShoePosition.y,LeftShoePosition.z,LeftShoeEulerAngles.x,LeftShoeEulerAngles.y,LeftShoeEulerAngles.z,RightShoePosition.x,RightShoePosition.y,RightShoePosition.z,RightShoeEulerAngles.x,RightShoeEulerAngles.y,RightShoeEulerAngles.z,LeftGripPressed,LeftTriggerPressed,LeftFootSliding,LeftFootPressed,RightGripPressed,RightTriggerPressed,RightFootSliding,RightFootPressed
4.719948,1,Training,0,Shelves,Shelves,-1.90723,0.4793611,-0.3705803,356.0896,269.9004,7.280607,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00094,0.009813367,-0.753495,286.9111,323.9721,247.273,1.251837,0.2363917,-1.748608,318.7829,279.8064,28.13922,False,False,False,False,False,False,False,False
4.74217,1,Training,0,Shelves,Shelves,-1.907193,0.4794248,-0.3704537,356.095,269.9005,7.272163,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000926,0.009804268,-0.7534925,286.9037,323.9751,247.2803,1.251746,0.2364535,-1.748563,319.031,279.7925,28.09851,False,False,False,False,False,False,False,False
4.786613,1,Training,0,Shelves,Shelves,-1.907094,0.4794419,-0.3703895,356.087,269.9006,7.281134,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00094,0.009813503,-0.7534958,286.9348,323.9076,247.3658,1.251842,0.2364088,-1.748629,318.8054,279.916,28.0717,False,False,False,False,False,False,False,False
4.819947,1,Training,0,Shelves,Shelves,-1.906956,0.4794265,-0.3703296,356.0872,269.8939,7.277518,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000927,0.009793062,-0.7534894,286.8813,323.7961,247.4299,1.251755,0.2364404,-1.748577,319.0074,279.747,28.12696,False,False,False,False,False,False,False,False
4.85328,1,Training,0,Shelves,Shelves,-1.906877,0.479382,-0.3706262,356.0931,269.9006,7.279467,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000933,0.009811252,-0.7534845,286.9033,323.9447,247.2976,1.251758,0.2364663,-1.748542,318.9123,279.8375,28.08896,False,False,False,False,False,False,False,False
4.886612,1,Training,0,Shelves,Shelves,-1.90677,0.4792966,-0.3706709,356.0929,269.8939,7.277541,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000916,0.009814387,-0.7534779,286.9097,323.9182,247.3275,1.251802,0.2363775,-1.748542,318.7392,279.7695,28.18234,False,False,False,False,False,False,False,False
4.908834,1,Training,0,Shelves,Shelves,-1.90673,0.4793571,-0.3706435,356.083,269.8986,7.279228,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009785935,-0.7534846,286.8695,323.8619,247.3677,1.251822,0.2363682,-1.748551,318.7235,279.7386,28.20054,False,False,False,False,False,False,False,False
4.953279,1,Training,0,Shelves,Shelves,-1.906728,0.4792349,-0.3706051,356.0812,269.9005,7.284779,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000942,0.009804131,-0.7534832,286.9086,323.8812,247.3603,1.251761,0.2364377,-1.748534,318.8879,279.8314,28.10145,False,False,False,False,False,False,False,False
4.986611,1,Training,0,Shelves,Shelves,-1.906719,0.4793672,-0.370542,356.0787,269.9017,7.273037,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000948,0.009782857,-0.753492,286.8659,323.9031,247.3235,1.251814,0.2363895,-1.74856,318.8156,279.6694,28.20015,False,False,False,False,False,False,False,False
5.008833,1,Training,0,Shelves,Shelves,-1.906568,0.4792753,-0.3704849,356.0802,269.8918,7.274678,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000937,0.009793829,-0.75349,286.8806,323.9067,247.3398,1.25181,0.2363871,-1.748557,318.7802,279.7389,28.17224,False,False,False,False,False,False,False,False
5.053277,1,Training,0,Shelves,Shelves,-1.906525,0.4791621,-0.3704813,356.0778,269.8934,7.272263,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000939,0.009779759,-0.7534922,286.8724,323.8547,247.3811,1.251748,0.2364692,-1.748553,318.9617,279.8845,28.05696,False,False,False,False,False,False,False,False
5.08661,1,Training,0,Shelves,Shelves,-1.906495,0.4792216,-0.3705993,356.0844,269.8928,7.274746,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000946,0.009778575,-0.753491,286.8655,323.9476,247.2928,1.251756,0.2364401,-1.748541,318.9071,279.8376,28.10581,False,False,False,False,False,False,False,False
5.108832,1,Training,0,Shelves,Shelves,-1.906421,0.4791791,-0.3706669,356.0768,269.8922,7.269924,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000948,0.009786702,-0.7535073,286.8875,323.8088,247.4243,1.251825,0.2364006,-1.748599,318.8011,279.8159,28.14879,False,False,False,False,False,False,False,False
5.153276,1,Training,0,Shelves,Shelves,-1.906317,0.479061,-0.3707854,356.0817,269.8919,7.281641,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000943,0.00978811,-0.7534874,286.8806,323.9525,247.2892,1.251884,0.2363226,-1.748609,318.6899,279.588,28.29023,False,False,False,False,False,False,False,False
5.186609,1,Training,0,Shelves,Shelves,-1.906196,0.4790425,-0.3708164,356.0832,269.8889,7.27528,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000941,0.009805336,-0.7534874,286.9119,323.8853,247.3808,1.251836,0.2364034,-1.748618,318.7875,279.8607,28.11602,False,False,False,False,False,False,False,False
5.208831,1,Training,0,Shelves,Shelves,-1.906044,0.4790244,-0.3708406,356.0729,269.8854,7.276383,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000958,0.009783494,-0.753492,286.8713,323.8985,247.3436,1.251762,0.236443,-1.748564,318.8939,279.8704,28.09045,False,False,False,False,False,False,False,False
5.253275,1,Training,0,Shelves,Shelves,-1.906088,0.4789991,-0.3708865,356.0807,269.8884,7.276823,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000954,0.009791331,-0.7535039,286.8852,323.7469,247.4983,1.251746,0.2364557,-1.748515,318.873,279.7795,28.15123,False,False,False,False,False,False,False,False
5.286608,1,Training,0,Shelves,Shelves,-1.905957,0.4790037,-0.3708519,356.0785,269.8878,7.277211,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000964,0.009785654,-0.7535111,286.8794,323.8122,247.4194,1.251662,0.2365357,-1.748441,319.0018,279.8739,28.04859,False,False,False,False,False,False,False,False
5.30883,1,Training,0,Shelves,Shelves,-1.905935,0.4788621,-0.370904,356.0763,269.8826,7.28012,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00095,0.009775245,-0.7534968,286.8603,323.9922,247.2496,1.251676,0.2365101,-1.748445,318.9789,279.796,28.09184,False,False,False,False,False,False,False,False
5.353274,1,Training,0,Shelves,Shelves,-1.905917,0.4788845,-0.3709182,356.0766,269.8851,7.277739,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000977,0.009788758,-0.7535106,286.8799,323.7646,247.4828,1.25176,0.2364362,-1.748516,318.7738,279.8882,28.1144,False,False,False,False,False,False,False,False
5.386607,1,Training,0,Shelves,Shelves,-1.905871,0.4788951,-0.3709588,356.0756,269.8871,7.280415,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000965,0.009779364,-0.7535001,286.8746,323.911,247.3393,1.251715,0.2364842,-1.748498,318.9271,279.8264,28.10642,False,False,False,False,False,False,False,False
5.408829,1,Training,0,Shelves,Shelves,-1.905846,0.4789575,-0.3708911,356.0897,269.8918,7.281721,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000964,0.009800381,-0.7535133,286.889,323.8253,247.4174,1.251727,0.236495,-1.748515,318.973,279.8139,28.10053,False,False,False,False,False,False,False,False
5.453273,1,Training,0,Shelves,Shelves,-1.905759,0.4789764,-0.3708556,356.0807,269.8799,7.276614,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000965,0.009793336,-0.7535146,286.9001,323.8551,247.4028,1.251722,0.2364873,-1.74855,318.9893,279.9006,28.05816,False,False,False,False,False,False,False,False
5.486606,1,Training,0,Shelves,Shelves,-1.905702,0.4790116,-0.370863,356.079,269.8833,7.272495,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000985,0.009789479,-0.7535219,286.9145,323.8216,247.4466,1.251812,0.2364208,-1.748598,318.8863,279.7389,28.15873,False,False,False,False,False,False,False,False
5.519939,1,Training,0,Shelves,Shelves,-1.905686,0.479012,-0.3707804,356.0874,269.8822,7.267975,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000971,0.009793142,-0.7535179,286.8621,323.8696,247.3707,1.251738,0.2364707,-1.748532,318.9885,279.7196,28.14327,False,False,False,False,False,False,False,False
5.553272,1,Training,0,Shelves,Shelves,-1.90576,0.4789816,-0.370683,356.0818,269.8816,7.278652,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000964,0.009796166,-0.753509,286.8932,323.8081,247.4313,1.25173,0.2365076,-1.748535,318.9877,279.8429,28.07955,False,False,False,False,False,False,False,False
5.575494,1,Training,0,Shelves,Shelves,-1.905658,0.4790112,-0.3707298,356.0829,269.8853,7.272596,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000965,0.00976878,-0.7535091,286.874,324.0101,247.235,1.251694,0.236503,-1.748512,319.1135,279.7553,28.10557,False,False,False,False,False,False,False,False
5.619938,1,Training,0,Shelves,Shelves,-1.905535,0.4790068,-0.3706506,356.082,269.8808,7.278022,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000957,0.009789687,-0.7535027,286.8941,323.9769,247.2833,1.251735,0.2364776,-1.74854,318.9167,279.8476,28.11214,False,False,False,False,False,False,False,False
5.653271,1,Training,0,Shelves,Shelves,-1.905492,0.4791453,-0.3705916,356.0791,269.8791,7.272654,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000959,0.00979894,-0.7535117,286.8876,323.8228,247.4322,1.25166,0.2365405,-1.748477,319.0479,279.9019,28.04763,False,False,False,False,False,False,False,False
5.686604,1,Training,0,Shelves,Shelves,-1.905466,0.4789919,-0.3706455,356.0782,269.884,7.278478,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000946,0.009806119,-0.7535103,286.8722,323.8703,247.3759,1.251723,0.2364725,-1.748472,318.8502,279.7989,28.12917,False,False,False,False,False,False,False,False
5.719936,1,Training,0,Shelves,Shelves,-1.905776,0.4789869,-0.3706941,356.0844,269.8906,7.271052,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000953,0.009790014,-0.7535046,286.8916,323.8138,247.4441,1.251653,0.2365234,-1.74843,319.0718,279.7318,28.10411,False,False,False,False,False,False,False,False
5.75327,1,Training,0,Shelves,Shelves,-1.905729,0.4789591,-0.3706329,356.0865,269.8852,7.277539,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000949,0.00977317,-0.753504,286.8666,323.8616,247.3729,1.251633,0.2365512,-1.748448,319.1284,279.8553,28.04235,False,False,False,False,False,False,False,False
5.786602,1,Training,0,Shelves,Shelves,-1.905731,0.4788802,-0.3706152,356.0851,269.8853,7.276768,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009783301,-0.7535217,286.9028,323.9153,247.3132,1.251746,0.2364653,-1.74853,318.9029,279.8208,28.11528,False,False,False,False,False,False,False,False
5.819935,1,Training,0,Shelves,Shelves,-1.905678,0.4790277,-0.3707122,356.0856,269.8859,7.275318,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.0009,0.009856917,-0.7534812,286.9187,324.0783,247.184,1.251747,0.2364708,-1.748549,318.9521,279.7856,28.1258,False,False,False,False,False,False,False,False
5.853269,1,Training,0,Shelves,Shelves,-1.905712,0.4788738,-0.3707927,356.0717,269.8734,7.283095,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00092,0.009804428,-0.7534907,286.912,323.9809,247.2789,1.251754,0.2364555,-1.748562,318.9702,279.7531,28.13917,False,False,False,False,False,False,False,False
5.886601,1,Training,0,Shelves,Shelves,-1.905583,0.4790806,-0.3707444,356.0812,269.8815,7.276568,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009796173,-0.7535042,286.8818,323.8657,247.3747,1.251772,0.2364165,-1.748569,318.9237,279.7342,28.16716,False,False,False,False,False,False,False,False
5.919934,1,Training,0,Shelves,Shelves,-1.905705,0.4791907,-0.3708097,356.0821,269.8897,7.273969,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009790273,-0.7534896,286.8889,323.9752,247.2697,1.25177,0.2364337,-1.748573,318.9194,279.7588,28.15451,False,False,False,False,False,False,False,False
5.953267,1,Training,0,Shelves,Shelves,-1.905874,0.4791364,-0.3707439,356.0826,269.8816,7.276453,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000952,0.00980149,-0.7534976,286.9016,323.8141,247.4291,1.251784,0.2364536,-1.748562,318.8463,279.8841,28.07811,False,False,False,False,False,False,False,False
5.9866,1,Training,0,Shelves,Shelves,-1.905964,0.4790924,-0.370754,356.0837,269.8883,7.275914,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000927,0.009774064,-0.7534915,286.8568,323.8319,247.3953,1.25167,0.2365066,-1.748491,319.1136,279.7578,28.11062,False,False,False,False,False,False,False,False
6.019933,1,Training,0,Shelves,Shelves,-1.906024,0.4790735,-0.3706747,356.0883,269.8869,7.273673,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000899,0.009851557,-0.753481,286.901,323.8507,247.4117,1.251702,0.2365176,-1.74849,319.0966,279.7015,28.12204,False,False,False,False,False,False,False,False
6.053266,1,Training,0,Shelves,Shelves,-1.905956,0.4791492,-0.3706581,356.0853,269.8807,7.275809,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000917,0.009793227,-0.7534908,286.9226,324.0867,247.1858,1.251659,0.2365286,-1.748477,319.1227,279.822,28.05215,False,False,False,False,False,False,False,False
6.086599,1,Training,0,Shelves,Shelves,-1.906063,0.4789902,-0.370706,356.0844,269.8819,7.282214,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009802724,-0.7535019,286.8813,323.9173,247.3253,1.251762,0.2364697,-1.748534,318.9116,279.7858,28.11185,False,False,False,False,False,False,False,False
6.119932,1,Training,0,Shelves,Shelves,-1.906029,0.4792344,-0.3708097,356.0877,269.8834,7.276195,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009781888,-0.7535087,286.8782,323.8777,247.3748,1.251672,0.2365326,-1.7485,319.123,279.8209,28.06306,False,False,False,False,False,False,False,False
6.153265,1,Training,0,Shelves,Shelves,-1.906092,0.4791234,-0.3709362,356.0942,269.8903,7.273955,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000934,0.00980812,-0.7535093,286.8769,323.8281,247.4135,1.251722,0.2364975,-1.748513,318.9828,279.8467,28.06639,False,False,False,False,False,False,False,False
6.186598,1,Training,0,Shelves,Shelves,-1.906118,0.4792047,-0.3707643,356.091,269.8858,7.272054,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000944,0.009754928,-0.7534951,286.8415,323.8832,247.3576,1.251674,0.2365249,-1.748474,319.1002,279.7854,28.06431,False,False,False,False,False,False,False,False
6.219931,1,Training,0,Shelves,Shelves,-1.906237,0.4791989,-0.3706523,356.0824,269.8844,7.276083,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000955,0.009788631,-0.7535067,286.8676,323.8204,247.4273,1.251615,0.2366057,-1.748468,319.1932,279.9589,27.9728,False,False,False,False,False,False,False,False
6.253264,1,Training,0,Shelves,Shelves,-1.906287,0.4792755,-0.370642,356.0842,269.886,7.274678,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009780155,-0.7535046,286.8668,323.7722,247.4535,1.251677,0.2365211,-1.748495,319.1334,279.7541,28.10056,False,False,False,False,False,False,False,False
6.286597,1,Training,0,Shelves,Shelves,-1.90612,0.4793529,-0.3708185,356.0915,269.8862,7.276136,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000962,0.009810113,-0.7535217,286.8698,323.9261,247.3298,1.251743,0.2364762,-1.748549,318.9469,279.8629,28.07829,False,False,False,False,False,False,False,False
6.31993,1,Training,0,Shelves,Shelves,-1.906128,0.4794331,-0.3708656,356.0886,269.8839,7.276353,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000957,0.009766696,-0.7535119,286.883,323.8591,247.3844,1.251779,0.2364273,-1.748542,318.9236,279.6496,28.18492,False,False,False,False,False,False,False,False
6.353263,1,Training,0,Shelves,Shelves,-1.906207,0.4794016,-0.3707258,356.0852,269.878,7.27192,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000973,0.009771431,-0.7535199,286.8842,323.9185,247.3383,1.251783,0.2364575,-1.748598,318.9103,279.924,28.0588,False,False,False,False,False,False,False,False
6.386596,1,Training,0,Shelves,Shelves,-1.906195,0.4793908,-0.3707054,356.0819,269.885,7.278483,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000966,0.009776878,-0.7535154,286.912,323.7712,247.4872,1.25185,0.2363892,-1.748626,318.7932,279.8454,28.11861,False,False,False,False,False,False,False,False
6.419929,1,Training,0,Shelves,Shelves,-1.906217,0.4795058,-0.3706256,356.0851,269.8823,7.272498,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000967,0.009803238,-0.7535183,286.8952,323.8136,247.4326,1.251807,0.2364463,-1.748615,318.8936,279.8792,28.08645,False,False,False,False,False,False,False,False
6.453262,1,Training,0,Shelves,Shelves,-1.906348,0.4793525,-0.3706674,356.0856,269.8815,7.278322,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000952,0.009808095,-0.7535098,286.9076,323.8672,247.3981,1.251793,0.2364573,-1.748604,318.9545,279.8513,28.07794,False,False,False,False,False,False,False,False
6.486595,1,Training,0,Shelves,Shelves,-1.906176,0.4793754,-0.370591,356.0811,269.8813,7.271896,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000958,0.009798498,-0.7534994,286.8953,323.8682,247.3875,1.251692,0.2365898,-1.748593,319.2073,280.0897,27.91516,False,False,False,False,False,False,False,False
6.519928,1,Training,0,Shelves,Shelves,-1.906063,0.4792582,-0.3708504,356.0756,269.8827,7.276031,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009799725,-0.7534938,286.9138,324.0181,247.2341,1.251658,0.2366012,-1.748607,319.3521,280.0709,27.9091,False,False,False,False,False,False,False,False
6.553261,1,Training,0,Shelves,Shelves,-1.906417,0.479308,-0.3706934,356.084,269.89,7.274012,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009804526,-0.7535015,286.8914,323.9617,247.2923,1.251793,0.2364496,-1.748691,319.0421,279.9058,28.08045,False,False,False,False,False,False,False,False
6.597704,1,Training,0,Shelves,Shelves,-1.906412,0.4793026,-0.3706859,356.0847,269.8881,7.274693,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000967,0.009801653,-0.7535047,286.8845,323.9908,247.2632,1.251875,0.2363964,-1.748718,318.8789,279.8781,28.12032,False,False,False,False,False,False,False,False
6.631038,1,Training,0,Shelves,Shelves,-1.906161,0.4791864,-0.3709206,356.0805,269.8831,7.278017,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009825892,-0.7535062,286.9144,323.9455,247.3095,1.251905,0.2363934,-1.748712,318.7319,280.0433,28.03954,False,False,False,False,False,False,False,False
6.664371,1,Training,0,Shelves,Shelves,-1.906155,0.479138,-0.3708704,356.0782,269.8816,7.281817,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000934,0.009807474,-0.7534965,286.8992,323.8487,247.3982,1.251912,0.2363563,-1.748678,318.6314,279.9694,28.0899,False,False,False,False,False,False,False,False
