TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,LeftControllerPosition.x,LeftControllerPosition.y,LeftControllerPosition.z,LeftControllerEulerAngles.x,LeftControllerEulerAngles.y,LeftControllerEulerAngles.z,RightControllerPosition.x,RightControllerPosition.y,RightControllerPosition.z,RightControllerEulerAngles.x,RightControllerEulerAngles.y,RightControllerEulerAngles.z,WaistPosition.x,WaistPosition.y,WaistPosition.z,WaistEulerAngles.x,WaistEulerAngles.y,WaistEulerAngles.z,LeftShoePosition.x,LeftShoePosition.y,LeftShoePosition.z,LeftShoeEulerAngles.x,LeftShoeEulerAngles.y,LeftShoeEulerAngles.z,RightShoePosition.x,RightShoePosition.y,RightShoePosition.z,RightShoeEulerAngles.x,RightShoeEulerAngles.y,RightShoeEulerAngles.z,LeftGripPressed,LeftTriggerPressed,LeftFootSliding,LeftFootPressed,RightGripPressed,RightTriggerPressed,RightFootSliding,RightFootPressed
6.697703,1,Training,0,Shelves,Shelves,-1.906139,0.479275,-0.3707876,356.077,269.8847,7.27721,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000956,0.009787356,-0.7535074,286.8872,323.8824,247.3588,1.251814,0.236474,-1.748634,318.8997,280.021,28.00376,False,False,False,False,False,False,False,False
6.731037,1,Training,0,Shelves,Shelves,-1.9062,0.4792973,-0.3707843,356.083,269.8871,7.272073,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000951,0.009803127,-0.7535108,286.8718,323.7408,247.4937,1.251856,0.2364251,-1.748644,318.7988,279.9328,28.06874,False,False,False,False,False,False,False,False
6.764369,1,Training,0,Shelves,Shelves,-1.906246,0.4792759,-0.3706222,356.0728,269.8848,7.281744,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000948,0.009789416,-0.7534994,286.8738,323.9344,247.3083,1.251862,0.2364551,-1.748637,318.8577,279.9085,28.04457,False,False,False,False,False,False,False,False
6.797702,1,Training,0,Shelves,Shelves,-1.906196,0.479328,-0.3705419,356.0752,269.8862,7.275744,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009810221,-0.753502,286.8999,323.8515,247.3879,1.251825,0.2364496,-1.748644,318.8809,280.0116,28.01111,False,False,False,False,False,False,False,False
6.831035,1,Training,0,Shelves,Shelves,-1.906297,0.4793299,-0.3706073,356.0762,269.8878,7.275453,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009789709,-0.7535067,286.8786,323.9199,247.3249,1.251884,0.2363939,-1.748697,318.7665,279.9497,28.09868,False,False,False,False,False,False,False,False
6.864368,1,Training,0,Shelves,Shelves,-1.906171,0.4792967,-0.370606,356.0721,269.8859,7.274805,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009802109,-0.753499,286.9153,324.0745,247.1926,1.251862,0.2364005,-1.748683,318.8283,279.9276,28.08953,False,False,False,False,False,False,False,False
6.897701,1,Training,0,Shelves,Shelves,-1.906112,0.4791961,-0.3706768,356.0735,269.8866,7.277888,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000936,0.009814862,-0.7535015,286.9002,323.8787,247.3701,1.251873,0.236411,-1.748682,318.7752,280.0168,28.04644,False,False,False,False,False,False,False,False
6.931034,1,Training,0,Shelves,Shelves,-1.906277,0.4790407,-0.3706684,356.0809,269.8938,7.287015,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000915,0.009817677,-0.7534921,286.8868,323.8974,247.3461,1.251882,0.2363773,-1.748671,318.7493,279.8807,28.12084,False,False,False,False,False,False,False,False
6.964367,1,Training,0,Shelves,Shelves,-1.906271,0.479248,-0.3704607,356.071,269.88,7.277232,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000925,0.009803766,-0.7534767,286.8929,323.9991,247.2539,1.251873,0.2363829,-1.748664,318.7797,279.845,28.13479,False,False,False,False,False,False,False,False
7.008811,1,Training,0,Shelves,Shelves,-1.906507,0.4792325,-0.3702606,356.076,269.8971,7.276781,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000904,0.009789942,-0.7534807,286.8884,323.9809,247.2498,1.251843,0.2364122,-1.748664,318.821,279.9481,28.08435,False,False,False,False,False,False,False,False
7.042144,1,Training,0,Shelves,Shelves,-1.906355,0.4792408,-0.3702657,356.0789,269.895,7.280124,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000932,0.009797608,-0.7534932,286.8934,323.9567,247.2857,1.251867,0.2364104,-1.748699,318.8382,279.9721,28.06878,False,False,False,False,False,False,False,False
7.075477,1,Training,0,Shelves,Shelves,-1.906283,0.4792479,-0.370129,356.0732,269.8918,7.277153,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000932,0.009768512,-0.7534944,286.8773,323.9433,247.2976,1.251897,0.2363452,-1.748701,318.7876,279.7696,28.18309,False,False,False,False,False,False,False,False
7.10881,1,Training,0,Shelves,Shelves,-1.906291,0.4792808,-0.3702005,356.0858,269.8917,7.286026,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000944,0.009810507,-0.7534937,286.9047,323.9658,247.2875,1.251932,0.2363548,-1.748743,318.7562,279.893,28.12518,False,False,False,False,False,False,False,False
7.142143,1,Training,0,Shelves,Shelves,-1.906334,0.4792405,-0.3702322,356.0792,269.8905,7.2796,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000951,0.009791273,-0.7535035,286.8841,324.0175,247.2338,1.251927,0.2363445,-1.748721,318.762,279.7923,28.17044,False,False,False,False,False,False,False,False
7.175476,1,Training,0,Shelves,Shelves,-1.906536,0.4792769,-0.3702593,356.076,269.8916,7.281027,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000951,0.009784618,-0.7535082,286.8614,323.9033,247.319,1.25194,0.2363423,-1.748718,318.6887,279.8434,28.15701,False,False,False,False,False,False,False,False
7.208809,1,Training,0,Shelves,Shelves,-1.906582,0.4791407,-0.3700701,356.0784,269.8957,7.278598,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000963,0.009789241,-0.7535077,286.8613,324.0117,247.2334,1.251873,0.2364039,-1.748705,318.86,279.9276,28.08358,False,False,False,False,False,False,False,False
7.242142,1,Training,0,Shelves,Shelves,-1.906605,0.4790865,-0.3700128,356.0778,269.899,7.285166,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000949,0.009796939,-0.7535154,286.8931,323.9442,247.3102,1.251907,0.2363795,-1.748721,318.7618,279.9201,28.1059,False,False,False,False,False,False,False,False
7.275475,1,Training,0,Shelves,Shelves,-1.906659,0.479105,-0.3699929,356.0791,269.898,7.285396,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000959,0.009792484,-0.7535043,286.8865,323.827,247.4232,1.251891,0.2363845,-1.748706,318.811,279.8483,28.1406,False,False,False,False,False,False,False,False
7.308808,1,Training,0,Shelves,Shelves,-1.906575,0.4792219,-0.369941,356.0783,269.8937,7.281774,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000964,0.009802252,-0.7535115,286.8847,323.8478,247.3974,1.251919,0.2363776,-1.748727,318.7583,279.9102,28.11803,False,False,False,False,False,False,False,False
7.342141,1,Training,0,Shelves,Shelves,-1.906595,0.4790902,-0.3700704,356.0799,269.8977,7.281291,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000951,0.009802311,-0.7535138,286.8824,323.7582,247.4852,1.251961,0.2363049,-1.748724,318.6604,279.7841,28.18256,False,False,False,False,False,False,False,False
7.375473,1,Training,0,Shelves,Shelves,-1.906548,0.4789116,-0.3701818,356.076,269.8951,7.289946,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000956,0.009787213,-0.7535134,286.8614,323.7427,247.5066,1.251826,0.2364583,-1.748678,318.974,279.9537,28.04432,False,False,False,False,False,False,False,False
7.408807,1,Training,0,Shelves,Shelves,-1.906506,0.4789045,-0.3702563,356.0791,269.8975,7.28636,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00097,0.009787114,-0.7535076,286.8896,323.7757,247.468,1.251971,0.2362927,-1.748717,318.6207,279.7141,28.233,False,False,False,False,False,False,False,False
7.431029,1,Training,0,Shelves,Shelves,-1.906467,0.4789252,-0.3701924,356.0817,269.8954,7.284218,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000965,0.009791565,-0.7535194,286.8856,323.8185,247.4202,1.251925,0.2363549,-1.748726,318.7657,279.8013,28.17611,False,False,False,False,False,False,False,False
7.464362,1,Training,0,Shelves,Shelves,-1.906467,0.4787772,-0.3702106,356.0868,269.8948,7.290039,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000961,0.009803701,-0.7535166,286.8849,323.762,247.4915,1.251741,0.236574,-1.748673,319.2515,280.0429,27.9563,False,False,False,False,False,False,False,False
7.508806,1,Training,0,Shelves,Shelves,-1.906388,0.4787139,-0.3702372,356.081,269.8983,7.285431,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000952,0.00978618,-0.7535083,286.8819,323.8329,247.4066,1.251914,0.2363777,-1.748738,318.8075,279.8877,28.1253,False,False,False,False,False,False,False,False
7.542139,1,Training,0,Shelves,Shelves,-1.906217,0.4787053,-0.3703669,356.0786,269.8932,7.281646,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009790965,-0.753504,286.8728,323.9267,247.318,1.251983,0.2362922,-1.74876,318.6094,279.8715,28.16304,False,False,False,False,False,False,False,False
7.575471,1,Training,0,Shelves,Shelves,-1.906242,0.4786758,-0.3703225,356.0834,269.8846,7.290704,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000946,0.009795615,-0.7535124,286.8859,323.8926,247.3553,1.251959,0.2363151,-1.748742,318.6389,279.8942,28.14505,False,False,False,False,False,False,False,False
7.608805,1,Training,0,Shelves,Shelves,-1.90629,0.4786886,-0.3703966,356.0753,269.8935,7.284005,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000955,0.00979525,-0.753517,286.8746,323.7254,247.5041,1.25192,0.236354,-1.748737,318.7413,279.9612,28.09134,False,False,False,False,False,False,False,False
7.642138,1,Training,0,Shelves,Shelves,-1.906354,0.4785774,-0.3704092,356.0818,269.8906,7.291854,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000959,0.009822751,-0.7535126,286.9044,323.7204,247.5206,1.251977,0.2362932,-1.748735,318.5967,279.8069,28.1926,False,False,False,False,False,False,False,False
7.67547,1,Training,0,Shelves,Shelves,-1.906409,0.4784803,-0.3703618,356.086,269.8915,7.288661,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009773535,-0.7535018,286.8626,323.8632,247.3737,1.251947,0.2363033,-1.748725,318.6718,279.7993,28.18272,False,False,False,False,False,False,False,False
7.708803,1,Training,0,Shelves,Shelves,-1.906294,0.4784926,-0.3704281,356.0765,269.8944,7.288494,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000956,0.009812213,-0.7535033,286.9161,323.7309,247.5361,1.251902,0.2363577,-1.74871,318.7072,279.9736,28.09487,False,False,False,False,False,False,False,False
7.742136,1,Training,0,Shelves,Shelves,-1.906257,0.4784963,-0.3704323,356.0855,269.8897,7.284847,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000961,0.009778388,-0.753497,286.8943,323.799,247.4436,1.251921,0.2363551,-1.748699,318.6615,279.9527,28.09852,False,False,False,False,False,False,False,False
7.775469,1,Training,0,Shelves,Shelves,-1.90629,0.478507,-0.3703184,356.0867,269.8917,7.283109,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00094,0.009816056,-0.7534891,286.9019,323.7888,247.4609,1.251844,0.2364106,-1.748657,318.8546,279.8548,28.11957,False,False,False,False,False,False,False,False
7.808802,1,Training,0,Shelves,Shelves,-1.906469,0.4785086,-0.3702606,356.0893,269.8914,7.28682,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00095,0.009790812,-0.7534975,286.8788,323.9138,247.3256,1.251933,0.2363298,-1.748705,318.6162,279.9313,28.12385,False,False,False,False,False,False,False,False
7.842135,1,Training,0,Shelves,Shelves,-1.906512,0.4784531,-0.3701543,356.0811,269.8896,7.289008,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000942,0.009776137,-0.7535093,286.8672,323.8313,247.4125,1.251914,0.2363221,-1.748668,318.6361,279.7885,28.19158,False,False,False,False,False,False,False,False
7.875468,1,Training,0,Shelves,Shelves,-1.906616,0.4784217,-0.3701688,356.0877,269.8915,7.289879,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.009789,-0.7535019,286.8862,323.9023,247.3456,1.251943,0.2363205,-1.748695,318.5939,279.8441,28.17258,False,False,False,False,False,False,False,False
7.908801,1,Training,0,Shelves,Shelves,-1.906621,0.4784304,-0.3702105,356.0807,269.8928,7.290926,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000947,0.009763424,-0.753493,286.8615,323.8659,247.3654,1.251858,0.2363905,-1.748662,318.7708,279.8984,28.12099,False,False,False,False,False,False,False,False
7.931023,1,Training,0,Shelves,Shelves,-1.906571,0.478387,-0.3703232,356.0937,269.8954,7.290818,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000951,0.009781606,-0.7534991,286.8651,323.9091,247.3167,1.251817,0.2364638,-1.748636,318.9358,279.895,28.07032,False,False,False,False,False,False,False,False
7.975467,1,Training,0,Shelves,Shelves,-1.906786,0.4785309,-0.370358,356.0979,269.9021,7.286055,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00093,0.009788165,-0.7534913,286.8726,323.9794,247.2597,1.251844,0.2364102,-1.748671,318.8114,279.9789,28.07363,False,False,False,False,False,False,False,False
8.019911,1,Training,0,Shelves,Shelves,-1.906813,0.4784357,-0.3703702,356.0869,269.8999,7.289879,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000925,0.009773395,-0.7534814,286.868,323.8298,247.3886,1.251844,0.2364104,-1.748662,318.8701,279.8487,28.12143,False,False,False,False,False,False,False,False
8.086576,1,Training,0,Shelves,Shelves,-1.906973,0.4784768,-0.3702732,356.088,269.8968,7.291436,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000932,0.00977816,-0.7534911,286.8692,323.916,247.3135,1.25187,0.2364058,-1.748667,318.8123,279.856,28.12272,False,False,False,False,False,False,False,False
8.153243,1,Training,0,Shelves,Shelves,-1.906837,0.4784627,-0.3703606,356.0869,269.8992,7.290557,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009779319,-0.7534906,286.8745,324.0378,247.2036,1.251788,0.236497,-1.74861,319.0081,279.8951,28.04206,False,False,False,False,False,False,False,False
8.23102,1,Training,0,Shelves,Shelves,-1.906832,0.4783903,-0.3704191,356.0866,269.8958,7.295501,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00093,0.00980894,-0.7534891,286.916,324.0543,247.2151,1.251833,0.2364619,-1.748584,318.7787,279.9696,28.02203,False,False,False,False,False,False,False,False
8.264353,1,Training,0,Shelves,Shelves,-1.906851,0.4787032,-0.3705033,356.0898,269.8955,7.284514,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000941,0.009767011,-0.7534923,286.8623,323.9502,247.2905,1.25177,0.2365084,-1.748526,318.8918,279.9323,28.00775,False,False,False,False,False,False,False,False
8.297686,1,Training,0,Shelves,Shelves,-1.906796,0.4785708,-0.370679,356.0811,269.8941,7.289384,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000935,0.009793082,-0.7534971,286.8952,323.879,247.3657,1.251807,0.2364538,-1.748573,318.8332,279.8711,28.07882,False,False,False,False,False,False,False,False
8.331018,1,Training,0,Shelves,Shelves,-1.906631,0.4785937,-0.3707846,356.0921,269.9019,7.290697,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000931,0.009800905,-0.7535071,286.8803,323.8918,247.3487,1.251809,0.2364452,-1.748608,318.856,279.9045,28.08068,False,False,False,False,False,False,False,False
8.353241,1,Training,0,Shelves,Shelves,-1.906643,0.478669,-0.3707093,356.084,269.8943,7.291311,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000945,0.00978673,-0.7535071,286.8883,323.992,247.2539,1.251904,0.2363592,-1.748693,318.7281,279.8762,28.12948,False,False,False,False,False,False,False,False
8.397685,1,Training,0,Shelves,Shelves,-1.906724,0.4786184,-0.3707156,356.0826,269.8906,7.295021,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00094,0.009809631,-0.753509,286.8752,323.8923,247.3477,1.251838,0.2364534,-1.748688,318.9754,279.9098,28.06947,False,False,False,False,False,False,False,False
8.431018,1,Training,0,Shelves,Shelves,-1.906678,0.4786312,-0.3707391,356.0805,269.8925,7.288156,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000939,0.009795351,-0.7535039,286.895,323.8838,247.3669,1.251949,0.2363247,-1.748726,318.7733,279.6291,28.2521,False,False,False,False,False,False,False,False
8.464351,1,Training,0,Shelves,Shelves,-1.906973,0.4786171,-0.3706581,356.0895,269.902,7.291932,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000949,0.009794542,-0.7535086,286.8881,323.8546,247.3925,1.251834,0.2364677,-1.748696,319.0251,279.8768,28.08385,False,False,False,False,False,False,False,False
8.497684,1,Training,0,Shelves,Shelves,-1.90702,0.4787118,-0.3706671,356.0883,269.9045,7.282853,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000948,0.00977922,-0.7535062,286.8749,323.9312,247.3043,1.251906,0.2363843,-1.748722,318.8108,279.8833,28.11872,False,False,False,False,False,False,False,False
8.519905,1,Training,0,Shelves,Shelves,-1.907655,0.4786619,-0.3711073,356.0935,269.9103,7.294879,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000944,0.009790245,-0.7535107,286.8717,323.825,247.4047,1.251875,0.2364158,-1.748695,318.8289,280.0244,28.02021,False,False,False,False,False,False,False,False
8.564349,1,Training,0,Shelves,Shelves,-1.907601,0.4786689,-0.3710703,356.0816,269.9033,7.297938,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000955,0.009809546,-0.7535076,286.912,323.8065,247.441,1.251958,0.2363342,-1.748727,318.6432,279.8761,28.14507,False,False,False,False,False,False,False,False
8.597682,1,Training,0,Shelves,Shelves,-1.907453,0.4787215,-0.371134,356.0833,269.908,7.291264,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000962,0.009776295,-0.7535052,286.8775,323.8864,247.3481,1.251926,0.2363496,-1.748712,318.7672,279.7784,28.16937,False,False,False,False,False,False,False,False
8.631016,1,Training,0,Shelves,Shelves,-1.907547,0.4786305,-0.3711027,356.0821,269.9049,7.290604,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00096,0.009795847,-0.7535189,286.8966,323.7785,247.4788,1.251957,0.2363246,-1.748727,318.6276,279.8827,28.14795,False,False,False,False,False,False,False,False
8.664349,1,Training,0,Shelves,Shelves,-1.907571,0.4786463,-0.3709848,356.0846,269.9029,7.297033,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.00096,0.009771246,-0.7535059,286.8848,323.9416,247.3127,1.251877,0.2363863,-1.748643,318.7679,279.7924,28.14809,False,False,False,False,False,False,False,False
8.697681,1,Training,0,Shelves,Shelves,-1.90746,0.4788198,-0.3710285,356.0787,269.9106,7.286161,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000961,0.009805856,-0.753507,286.8805,323.8176,247.428,1.251852,0.2364396,-1.748599,318.8376,279.8132,28.08512,False,False,False,False,False,False,False,False
8.719903,1,Training,0,Shelves,Shelves,-1.907471,0.478755,-0.3711192,356.0871,269.9074,7.292146,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000966,0.00979181,-0.7535067,286.8898,323.9405,247.3151,1.251786,0.2364849,-1.748604,318.9491,279.9548,28.02584,False,False,False,False,False,False,False,False
8.753236,1,Training,0,Shelves,Shelves,-1.907424,0.478761,-0.3711323,356.0701,269.9009,7.289228,-0.034,0,-0.063,0,0,0,-0.034,0,-0.063,0,0,0,0,0,0,0,0,0,1.000957,0.009769993,-0.7535088,286.8793,323.8174,247.4149,1.251835,0.2364265,-1.748632,318.8283,279.917,28.07763,False,False,False,False,False,False,False,False
